Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  50% ] _update_scan_actions | customer_05_paying_coins_v1_chromakey.png
[  52% ] _update_scan_actions | customer_06_accepting_bag_v1_chromakey.png
[  54% ] _update_scan_actions | customer_06_paying_coins_v1_chromakey.png
[  56% ] _update_scan_actions | customer_07_accepting_bag_v1_chromakey.png
[  58% ] _update_scan_actions | customer_07_paying_coins_v1_chromakey.png
[  60% ] _update_scan_actions | customer_08_accepting_bag_v1_chromakey.png
[  62% ] _update_scan_actions | customer_08_accepting_bag_v1_rejected_bottom_crop.png
[  64% ] _update_scan_actions | customer_08_paying_coins_v1_chromakey.png
[  66% ] _update_scan_actions | customer_09_accepting_bag_v1_chromakey.png
[  68% ] _update_scan_actions | customer_09_paying_coins_v1_chromakey.png
[  70% ] _update_scan_actions | customer_10_accepting_bag_v1_chromakey.png
[  72% ] _update_scan_actions | customer_10_accepting_bag_v1_rejected_bottom_crop.png
[  74% ] _update_scan_actions | customer_10_paying_coins_v1_chromakey.png
[  76% ] _update_scan_actions | customer_10_paying_coins_v1_rejected_bottom_crop.png
[  78% ] _update_scan_actions | customer_service_contact_sheet_v1.png
[  80% ] _update_scan_actions | p1_customer_accepting_bag_latest.png
[  82% ] _update_scan_actions | p1_customer_paying_latest.png
[  84% ] _update_scan_actions | p1_daily_bill_latest.png
[  86% ] _update_scan_actions | p1_egg_spread_latest.png
[  88% ] _update_scan_actions | p1_order_latest.png
[  90% ] _update_scan_actions | p1_paper_bag_latest.png
[  92% ] _update_scan_actions | p1_production_latest.png
[  94% ] _update_scan_actions | p1_result_latest.png
[  96% ] _update_scan_actions | p1_sauce_blob_latest.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (44 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   2% ] reimport | 正在准备重新导入文件……
[   4% ] reimport | 正在准备重新导入文件……
[   6% ] reimport | 正在准备重新导入文件……
[   8% ] reimport | 正在准备重新导入文件……
[  11% ] reimport | 正在准备重新导入文件……
[  13% ] reimport | 正在准备重新导入文件……
[  15% ] reimport | 正在准备重新导入文件……
[  17% ] reimport | 正在准备重新导入文件……
[  20% ] reimport | 正在准备重新导入文件……
[  22% ] reimport | 正在准备重新导入文件……
[  24% ] reimport | 正在准备重新导入文件……
[  26% ] reimport | 正在准备重新导入文件……
[  28% ] reimport | 正在准备重新导入文件……
[  31% ] reimport | 正在准备重新导入文件……
[  33% ] reimport | 正在准备重新导入文件……
[  35% ] reimport | 正在准备重新导入文件……
[  37% ] reimport | 正在准备重新导入文件……
[  40% ] reimport | 正在准备重新导入文件……
[  42% ] reimport | 正在准备重新导入文件……
[  44% ] reimport | 正在准备重新导入文件……
[  46% ] reimport | 正在准备重新导入文件……
[  48% ] reimport | 正在准备重新导入文件……
[  51% ] reimport | 正在准备重新导入文件……
[  53% ] reimport | 正在准备重新导入文件……
[  55% ] reimport | 正在准备重新导入文件……
[  57% ] reimport | 正在准备重新导入文件……
[  60% ] reimport | 正在准备重新导入文件……
[  62% ] reimport | 正在准备重新导入文件……
[  64% ] reimport | 正在准备重新导入文件……
[  66% ] reimport | 正在准备重新导入文件……
[  68% ] reimport | 正在准备重新导入文件……
[  71% ] reimport | 正在准备重新导入文件……
[  73% ] reimport | 正在准备重新导入文件……
[  75% ] reimport | 正在准备重新导入文件……
[  77% ] reimport | 正在准备重新导入文件……
[  80% ] reimport | 正在准备重新导入文件……
[  82% ] reimport | 正在准备重新导入文件……
[  84% ] reimport | 正在准备重新导入文件……
[  86% ] reimport | 正在准备重新导入文件……
[  88% ] reimport | 正在准备重新导入文件……
[  91% ] reimport | 正在准备重新导入文件……
[  93% ] reimport | 正在准备重新导入文件……
[  95% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | customer_03_paying_coins_v1_chromakey.png
[   2% ] reimport | customer_04_accepting_bag_v1_chromakey.png
[   4% ] reimport | customer_04_paying_coins_v1_chromakey.png
[   6% ] reimport | customer_05_accepting_bag_v1_chromakey.png
[   8% ] reimport | customer_05_paying_coins_v1_chromakey.png
[  11% ] reimport | customer_06_accepting_bag_v1_chromakey.png
[  13% ] reimport | customer_06_paying_coins_v1_chromakey.png
[  15% ] reimport | customer_07_accepting_bag_v1_chromakey.png
[  17% ] reimport | customer_07_paying_coins_v1_chromakey.png
[  20% ] reimport | customer_08_accepting_bag_v1_chromakey.png
[  22% ] reimport | customer_08_accepting_bag_v1_rejected_bottom_crop.png
[  24% ] reimport | customer_08_paying_coins_v1_chromakey.png
[  26% ] reimport | customer_09_accepting_bag_v1_chromakey.png
[  28% ] reimport | customer_09_paying_coins_v1_chromakey.png
[  31% ] reimport | customer_10_accepting_bag_v1_chromakey.png
[  33% ] reimport | customer_10_accepting_bag_v1_rejected_bottom_crop.png
[  35% ] reimport | customer_10_paying_coins_v1_chromakey.png
[  37% ] reimport | customer_10_paying_coins_v1_rejected_bottom_crop.png
[  40% ] reimport | customer_service_contact_sheet_v1.png
[  42% ] reimport | p1_customer_paying_latest.png
[  44% ] reimport | p1_daily_bill_latest.png
[  46% ] reimport | p1_result_latest.png
[  48% ] reimport | customer_02_accepting_bag_v1.png
[  51% ] reimport | customer_02_paying_coins_v1.png
[  53% ] reimport | customer_03_accepting_bag_v1.png
[  55% ] reimport | customer_03_paying_coins_v1.png
[  57% ] reimport | customer_04_accepting_bag_v1.png
[  60% ] reimport | customer_04_paying_coins_v1.png
[  62% ] reimport | customer_05_accepting_bag_v1.png
[  64% ] reimport | customer_05_paying_coins_v1.png
[  66% ] reimport | customer_06_accepting_bag_v1.png
[  68% ] reimport | customer_06_paying_coins_v1.png
[  71% ] reimport | customer_07_accepting_bag_v1.png
[  73% ] reimport | customer_07_paying_coins_v1.png
[  75% ] reimport | customer_08_accepting_bag_v1.png
[  77% ] reimport | customer_08_paying_coins_v1.png
[  80% ] reimport | customer_09_accepting_bag_v1.png
[  82% ] reimport | customer_09_paying_coins_v1.png
[  84% ] reimport | customer_10_accepting_bag_v1.png
[  86% ] reimport | customer_10_paying_coins_v1.png
[  88% ] reimport | customer_02_accepting_bag_v1_chromakey.png
[  91% ] reimport | customer_02_accepting_bag_v1_rejected_softmatte_alpha.png
[  93% ] reimport | customer_02_paying_coins_v1_chromakey.png
[  95% ] reimport | customer_03_accepting_bag_v1_chromakey.png
[  97% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (44 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[  33% ] loading_editor_layout | 正在重新打开场景……
[  50% ] loading_editor_layout | 正在加载中央编辑器布局……
[  66% ] loading_editor_layout | 正在加载插件窗口布局……
[  83% ] loading_editor_layout | 编辑器布局就绪。
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/Administrator/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/Administrator/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
