Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  50% ] _update_scan_actions | egg_carton_alpha.png
[  51% ] _update_scan_actions | egg_stock_atlas_alpha.png
[  53% ] _update_scan_actions | ham_fresh_box_alpha.png
[  55% ] _update_scan_actions | ham_stock_atlas_alpha.png
[  56% ] _update_scan_actions | scallion_enamel_jar_alpha.png
[  58% ] _update_scan_actions | scallion_stock_atlas_alpha.png
[  60% ] _update_scan_actions | baocui_stock_atlas_key.png
[  61% ] _update_scan_actions | baocui_tin_key.png
[  63% ] _update_scan_actions | egg_carton_key.png
[  65% ] _update_scan_actions | egg_stock_atlas_key.png
[  66% ] _update_scan_actions | ham_fresh_box_key.png
[  68% ] _update_scan_actions | ham_stock_atlas_key.png
[  70% ] _update_scan_actions | scallion_enamel_jar_key.png
[  71% ] _update_scan_actions | scallion_stock_atlas_key.png
[  73% ] _update_scan_actions | ingredient_stock_assets_contact.png
[  75% ] _update_scan_actions | p0_5_folded.png
[  76% ] _update_scan_actions | p0_5_folding_motion.png
[  78% ] _update_scan_actions | p0_5_sleeve.png
[  80% ] _update_scan_actions | p0_5_torn.png
[  81% ] _update_scan_actions | p0_5_tray.png
[  83% ] _update_scan_actions | p1_customer_accepting_bag_latest.png
[  85% ] _update_scan_actions | p1_customer_paying_latest.png
[  86% ] _update_scan_actions | p1_daily_bill_latest.png
[  88% ] _update_scan_actions | p1_egg_spread_latest.png
[  90% ] _update_scan_actions | p1_order_latest.png
[  91% ] _update_scan_actions | p1_paper_bag_latest.png
[  93% ] _update_scan_actions | p1_production_latest.png
[  95% ] _update_scan_actions | p1_result_latest.png
[  96% ] _update_scan_actions | p1_sauce_blob_latest.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (50 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   1% ] reimport | 正在准备重新导入文件……
[   3% ] reimport | 正在准备重新导入文件……
[   5% ] reimport | 正在准备重新导入文件……
[   7% ] reimport | 正在准备重新导入文件……
[   9% ] reimport | 正在准备重新导入文件……
[  11% ] reimport | 正在准备重新导入文件……
[  13% ] reimport | 正在准备重新导入文件……
[  15% ] reimport | 正在准备重新导入文件……
[  17% ] reimport | 正在准备重新导入文件……
[  19% ] reimport | 正在准备重新导入文件……
[  21% ] reimport | 正在准备重新导入文件……
[  23% ] reimport | 正在准备重新导入文件……
[  25% ] reimport | 正在准备重新导入文件……
[  27% ] reimport | 正在准备重新导入文件……
[  29% ] reimport | 正在准备重新导入文件……
[  31% ] reimport | 正在准备重新导入文件……
[  33% ] reimport | 正在准备重新导入文件……
[  35% ] reimport | 正在准备重新导入文件……
[  37% ] reimport | 正在准备重新导入文件……
[  39% ] reimport | 正在准备重新导入文件……
[  41% ] reimport | 正在准备重新导入文件……
[  43% ] reimport | 正在准备重新导入文件……
[  45% ] reimport | 正在准备重新导入文件……
[  47% ] reimport | 正在准备重新导入文件……
[  49% ] reimport | 正在准备重新导入文件……
[  50% ] reimport | 正在准备重新导入文件……
[  52% ] reimport | 正在准备重新导入文件……
[  54% ] reimport | 正在准备重新导入文件……
[  56% ] reimport | 正在准备重新导入文件……
[  58% ] reimport | 正在准备重新导入文件……
[  60% ] reimport | 正在准备重新导入文件……
[  62% ] reimport | 正在准备重新导入文件……
[  64% ] reimport | 正在准备重新导入文件……
[  66% ] reimport | 正在准备重新导入文件……
[  68% ] reimport | 正在准备重新导入文件……
[  70% ] reimport | 正在准备重新导入文件……
[  72% ] reimport | 正在准备重新导入文件……
[  74% ] reimport | 正在准备重新导入文件……
[  76% ] reimport | 正在准备重新导入文件……
[  78% ] reimport | 正在准备重新导入文件……
[  80% ] reimport | 正在准备重新导入文件……
[  82% ] reimport | 正在准备重新导入文件……
[  84% ] reimport | 正在准备重新导入文件……
[  86% ] reimport | 正在准备重新导入文件……
[  88% ] reimport | 正在准备重新导入文件……
[  90% ] reimport | 正在准备重新导入文件……
[  92% ] reimport | 正在准备重新导入文件……
[  94% ] reimport | 正在准备重新导入文件……
[  96% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | egg_carton_v1.png
[   1% ] reimport | ham_fresh_box_v1.png
[   3% ] reimport | scallion_enamel_jar_v1.png
[   5% ] reimport | baocui_stock_atlas_alpha.png
[   7% ] reimport | baocui_tin_alpha.png
[   9% ] reimport | egg_carton_alpha.png
[  11% ] reimport | egg_stock_atlas_alpha.png
[  13% ] reimport | ham_fresh_box_alpha.png
[  15% ] reimport | ham_stock_atlas_alpha.png
[  17% ] reimport | scallion_enamel_jar_alpha.png
[  19% ] reimport | scallion_stock_atlas_alpha.png
[  21% ] reimport | baocui_stock_atlas_key.png
[  23% ] reimport | baocui_tin_key.png
[  25% ] reimport | egg_carton_key.png
[  27% ] reimport | egg_stock_atlas_key.png
[  29% ] reimport | ham_fresh_box_key.png
[  31% ] reimport | ham_stock_atlas_key.png
[  33% ] reimport | scallion_enamel_jar_key.png
[  35% ] reimport | scallion_stock_atlas_key.png
[  37% ] reimport | ingredient_stock_assets_contact.png
[  39% ] reimport | p0_5_folded.png
[  41% ] reimport | p0_5_folding_motion.png
[  43% ] reimport | p0_5_sleeve.png
[  45% ] reimport | p0_5_torn.png
[  47% ] reimport | p0_5_tray.png
[  49% ] reimport | baocui_stock_1_v1.png
[  50% ] reimport | baocui_stock_2_v1.png
[  52% ] reimport | baocui_stock_3_v1.png
[  54% ] reimport | baocui_stock_4_v1.png
[  56% ] reimport | baocui_stock_5_v1.png
[  58% ] reimport | baocui_stock_6_v1.png
[  60% ] reimport | egg_stock_1_v1.png
[  62% ] reimport | egg_stock_2_v1.png
[  64% ] reimport | egg_stock_3_v1.png
[  66% ] reimport | egg_stock_4_v1.png
[  68% ] reimport | egg_stock_5_v1.png
[  70% ] reimport | egg_stock_6_v1.png
[  72% ] reimport | ham_sausage_stock_1_v1.png
[  74% ] reimport | ham_sausage_stock_2_v1.png
[  76% ] reimport | ham_sausage_stock_3_v1.png
[  78% ] reimport | ham_sausage_stock_4_v1.png
[  80% ] reimport | ham_sausage_stock_5_v1.png
[  82% ] reimport | ham_sausage_stock_6_v1.png
[  84% ] reimport | scallion_stock_1_v1.png
[  86% ] reimport | scallion_stock_2_v1.png
[  88% ] reimport | scallion_stock_3_v1.png
[  90% ] reimport | scallion_stock_4_v1.png
[  92% ] reimport | scallion_stock_5_v1.png
[  94% ] reimport | scallion_stock_6_v1.png
[  96% ] reimport | baocui_tin_v1.png
[  98% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (50 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[  33% ] loading_editor_layout | 正在重新打开场景……
[  50% ] loading_editor_layout | 正在加载中央编辑器布局……
[  66% ] loading_editor_layout | 正在加载插件窗口布局……
[  83% ] loading_editor_layout | 编辑器布局就绪。
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/Administrator/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/Administrator/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
